userId,movieId,score
162,579,3
162,592,3.5
162,598,4
162,601,3.5
162,605,3
162,611,4
162,620,3.5
162,622,4
162,635,3.5
162,644,3.5
162,665,4.5
162,671,4.5
162,674,3
162,682,2.5
162,689,3
162,692,3.5
162,694,3
162,706,4.5
162,722,3.5
162,733,4
162,754,5
162,773,4
162,778,3
162,796,4.5
162,804,5
162,807,4
162,848,3
162,870,5
162,874,5
162,893,4.5
162,908,3.5
162,915,4
162,924,3
162,925,4.5
162,926,4
162,933,4
162,948,4.5
162,952,4.5
162,968,4
162,990,3
162,998,3
162,999,3
163,65,4.5
163,115,2.5
163,121,3.5
163,136,2
163,143,3.5
163,151,3
163,184,3.5
163,199,3
163,201,3.5
163,207,3
163,219,3.5
163,221,4.5
163,225,3.5
163,279,3.5
163,287,4
163,306,4
163,313,2
163,315,4
163,327,3
163,329,3.5
163,375,4
163,377,3.5
163,394,3.5
163,407,5
163,438,3
163,451,3.5
163,479,3.5
163,491,4
163,494,3.5
163,510,3
163,528,3
163,547,4
163,552,3.5
163,554,3.5
163,563,5
163,569,3.5
163,602,2
163,633,4
163,639,4.5
163,642,4.5
163,648,4.5
163,657,2.5
163,661,3
163,668,3
163,674,3.5
163,682,3
163,699,3.5
163,701,3.5
163,710,3.5
163,716,3
163,719,3.5
163,725,4
163,726,3.5
163,772,4.5
163,782,4
163,783,2.5
163,796,5
163,798,4.5
163,800,2.5
163,808,3.5
163,833,3
163,837,4
163,844,4
163,863,3.5
163,901,2.5
163,914,2.5
163,920,4.5
163,925,3.5
163,937,3
163,952,4
163,965,3.5
163,973,4.5
163,983,2.5
163,989,2.5
163,994,3
164,10,2.5
164,21,3
164,36,3.5
164,40,4
164,46,4.5
164,65,4.5
164,66,5
164,67,4.5
164,86,4
164,91,3.5
164,114,4
164,123,2.5
164,147,3.5
164,151,5
164,157,4
164,173,4
164,177,4
164,190,4
164,211,3
164,218,4.5
164,221,4
164,229,3.5
164,230,5
164,234,2.5
164,246,3
164,285,3.5
164,293,4
164,302,4
164,307,5
164,315,4.5
164,331,4.5
164,340,3.5
164,344,2.5
164,354,3.5
164,358,3.5
164,375,4.5
164,376,4.5
164,389,4.5
164,407,3
164,439,3
164,451,4
164,457,3.5
164,462,4
164,466,4.5
164,469,3
164,485,5
164,486,4.5
164,489,4
164,494,3.5
164,512,2.5
164,518,3.5
164,547,4
164,551,5
164,552,4.5
164,567,4.5
164,586,4
164,589,4.5
164,595,4
164,596,4
164,613,3.5
164,625,4.5
164,626,3
164,639,4.5
164,646,3
164,659,2.5
164,661,3.5
164,665,4
164,699,5
164,701,4.5
164,737,3.5
164,754,3.5
164,757,4.5
164,767,4.5
164,783,3.5
164,812,3
164,814,5
164,837,2.5
164,857,3
164,873,4
164,883,4
164,890,4.5
164,897,3
164,904,4
164,906,3.5
164,908,4
164,913,3
164,933,4
164,938,4.5
164,959,3.5
164,979,3
165,29,3
165,115,2
165,122,2.5
165,129,3
165,130,4.5
165,132,3.5
165,148,3.5
165,153,4.5
165,163,3
165,166,2.5
165,194,4
165,214,3
165,231,3.5
165,255,4
165,270,5
165,276,2.5
165,282,4
165,291,2.5
165,321,3
165,323,4
165,330,3.5
165,338,2.5
165,347,3.5
165,359,3
165,409,3.5
165,448,4
165,452,2.5
165,458,4
165,459,3.5
165,471,4.5
165,492,3
165,498,3
165,507,4
165,535,4
165,540,3.5
165,543,4
165,562,3.5
165,573,4
165,575,3.5
165,587,3.5
165,601,4
165,611,3
165,614,3
165,619,2.5
165,634,3.5
165,638,5
165,643,4
165,649,3
165,660,4
165,665,4
165,678,3
165,689,3.5
165,690,3
165,724,3.5
165,730,3
165,732,3.5
165,739,3
165,744,4.5
165,773,2.5
165,786,3
165,794,4.5
165,821,2
165,827,3
165,831,4
165,848,3
165,852,3
165,856,2.5
165,859,3
165,875,3
165,878,2.5
165,896,3
165,899,3.5
165,901,3.5
165,913,2.5
165,916,3.5
165,939,4
165,944,3
165,960,3.5
165,962,3
165,979,3
165,992,3
165,995,4.5
166,44,4.5
166,81,3.5
166,83,2.5
166,86,4
166,118,3.5
166,127,4
166,155,3
166,156,3
166,184,3.5
166,198,2
166,205,3.5
166,211,2.5
166,215,5
166,226,3
166,241,3.5
166,242,4
166,243,3
166,254,2.5
166,277,3.5
166,282,3.5
166,289,4
166,291,3.5
166,296,3.5
166,298,3
166,309,3.5
166,314,3.5
166,330,3.5
166,346,4
166,349,3
166,361,4
166,370,3
166,372,3.5
166,395,3.5
166,396,4
166,399,4.5
166,403,2.5
166,405,3.5
166,412,3
166,421,4
166,435,2
166,437,3
166,442,3
166,475,5
166,483,3
166,517,3
166,543,3.5
166,548,4.5
166,549,3.5
166,550,4.5
166,552,4
166,555,2.5
166,571,3
166,588,3.5
166,590,3
166,610,3
166,611,3
166,620,4.5
166,623,3.5
166,624,2.5
166,629,4
166,639,3
166,655,3
166,661,4.5
166,672,3.5
166,677,3.5
166,685,4
166,686,4
166,687,2.5
166,702,4
166,708,2
166,709,4
166,732,3.5
166,736,4.5
166,740,4.5
166,761,3.5
166,766,3.5
166,788,5
166,796,3.5
166,809,3.5
166,817,4
166,822,3
166,836,3.5
166,858,2.5
166,871,3.5
166,888,3.5
166,899,3
166,909,3
166,913,3
166,921,4
166,924,4.5
166,927,2.5
166,929,3.5
166,938,3.5
166,945,5
166,951,2
166,961,3
166,973,4.5
166,981,3.5
166,987,4
166,995,5
167,62,4.5
167,63,4.5
167,65,4
167,127,3.5
167,148,5
167,168,4
167,169,3.5
167,174,4
167,183,3.5
167,185,4.5
167,201,4
167,205,5
167,207,3.5
167,215,3.5
167,221,4.5
167,238,5
167,243,3.5
167,249,3.5
167,274,4
167,285,3
167,288,2.5
167,301,3.5
167,309,2.5
167,345,4.5
167,354,4.5
167,366,5
167,396,5
167,398,3
167,416,2.5
167,437,3
167,448,4
167,458,3.5
167,459,4.5
167,466,5
167,468,3.5
167,477,4
167,481,4.5
167,482,2.5
167,508,4.5
167,525,2.5
167,552,3.5
167,557,3.5
167,566,4.5
167,580,2.5
167,582,3.5
167,585,3
167,586,3
167,591,4.5
167,620,4.5
167,623,4
167,629,3
167,636,3.5
167,640,4
167,642,4
167,650,4
167,653,2.5
167,682,3.5
167,699,4
167,700,4.5
167,704,4
167,732,3
167,746,3
167,749,2.5
167,763,2.5
167,775,4
167,782,3.5
167,787,3.5
167,792,2
167,800,4
167,801,3
167,833,3
167,851,5
167,864,4.5
167,872,3.5
167,874,4
167,897,3
167,908,3.5
167,916,3
167,917,3
167,963,3.5
167,969,2.5
167,970,3.5
167,983,2.5
167,986,3
167,990,3
167,991,4.5
167,993,3.5
168,16,4
168,25,3.5
168,28,3.5
168,106,4
168,113,5
168,151,3.5
168,152,3.5
168,170,4
168,186,4
168,197,5
168,198,3
168,208,2.5
168,249,3.5
168,250,3
168,252,2.5
168,278,4
168,281,5
168,292,3
168,297,3.5
168,319,3.5
168,327,3.5
168,339,4.5
168,340,4.5
168,343,4
168,350,4
168,360,4
168,370,5
168,371,4.5
168,383,3
168,391,4.5
168,392,3.5
168,409,3.5
168,412,4
168,437,3.5
168,455,2
168,463,2
168,485,3.5
168,516,4
168,532,5
168,535,3.5
168,536,3.5
168,562,3.5
168,571,3.5
168,576,1.5
168,577,4
168,589,4
168,615,3.5
168,627,3.5
168,646,4
168,685,4.5
168,697,4.5
168,724,4
168,737,5
168,738,3.5
168,749,4
168,778,2
168,786,4
168,797,4
168,799,3
168,803,2.5
168,814,3
168,818,4
168,834,3.5
168,845,3
168,847,4
168,851,4
168,860,3
168,870,4.5
168,888,4
168,892,3.5
168,902,4
168,924,3.5
168,942,3.5
168,951,2.5
168,957,3
168,975,3.5
168,979,2
168,983,3.5
169,19,3
169,23,2.5
169,113,2
169,132,3.5
169,133,3.5
169,148,2.5
169,166,2.5
169,169,3.5
169,179,4
169,181,3
169,201,3.5
169,231,2.5
169,235,2
169,240,3.5
169,271,4
169,274,3
169,287,3
169,294,3
169,299,4.5
169,325,3
169,380,3.5
169,387,3
169,413,3.5
169,434,3.5
169,448,3.5
169,466,4.5
169,477,4.5
169,479,3
169,503,3.5
169,505,4
169,515,3
169,521,2.5
169,548,3.5
169,551,4
169,555,3.5
169,566,2.5
169,568,3
169,584,3
169,592,3.5
169,596,3.5
169,603,2.5
169,617,3.5
169,625,3
169,630,4
169,649,2.5
169,653,4.5
169,656,3
169,676,3.5
169,677,3
169,689,3
169,701,2
169,710,3
169,712,4
169,729,3
169,735,3.5
169,742,3
169,757,4.5
169,787,3.5
169,796,3.5
169,807,3
169,815,2.5
169,825,4.5
169,830,2.5
169,852,3
169,855,3
169,867,3
169,906,3.5
169,915,5
169,926,4
169,953,2.5
169,956,3
169,961,4.5
169,979,3.5
169,987,4
169,1000,2.5
170,22,2.5
170,48,4
170,49,3.5
170,50,4
170,52,3.5
170,104,4.5
170,109,4.5
170,119,3
170,144,3
170,163,4
170,168,2.5
170,178,4
170,185,4.5
170,188,1.5
170,196,4
170,200,4
170,203,3
170,216,3.5
170,234,3
170,236,2
170,238,3
170,267,3
170,269,4
170,284,3.5
170,285,4
170,326,3
170,340,3.5
170,413,3
170,417,3.5
170,418,2.5
170,421,2.5
170,422,3.5
170,461,3
170,473,3
170,499,3.5
170,507,3
170,512,4
170,531,3
170,552,3
170,553,2.5
170,559,3.5
170,560,4
170,579,3
170,590,3.5
170,612,3.5
170,636,2.5
170,641,4
170,643,3.5
170,644,1.5
170,653,4
170,656,2.5
170,657,4.5
170,660,4
170,679,2.5
170,687,2.5
170,688,3
170,709,4
170,739,3.5
170,768,2.5
170,776,3.5
170,779,3
170,801,3.5
170,835,3.5
170,840,4
170,841,3.5
170,860,3.5
170,866,4
170,869,4
170,875,3
170,902,3.5
170,932,3.5
170,936,4.5
170,937,3.5
170,952,4.5
170,954,4
171,4,4
171,30,3.5
171,31,3
171,35,4
171,36,4.5
171,75,3
171,87,4
171,98,1.5
171,106,3.5
171,147,3.5
171,151,3
171,158,3.5
171,159,1.5
171,177,3
171,180,4.5
171,191,3.5
171,198,3
171,209,3.5
171,213,3.5
171,214,2.5
171,223,3.5
171,235,3
171,256,3.5
171,287,3
171,293,3
171,294,2.5
171,295,3
171,311,3
171,321,2.5
171,322,4
171,330,3
171,333,2
171,336,3
171,338,3.5
171,379,3.5
171,395,4
171,397,3.5
171,398,3.5
171,401,3.5
171,402,2.5
171,409,3
171,423,3
171,443,2.5
171,452,4.5
171,493,3.5
171,496,3.5
171,497,3
171,514,4
171,523,3.5
171,595,4
171,622,3
171,631,4
171,634,4.5
171,638,4
171,645,4
171,658,3
171,682,2.5
171,687,4
171,714,3
171,751,2.5
171,753,4
171,754,3.5
171,755,4
171,769,4.5
171,776,3.5
171,785,3.5
171,793,3.5
171,802,3
171,803,2
171,807,3
171,822,2
171,824,3.5
171,827,3.5
171,829,3.5
171,840,2.5
171,841,3.5
171,845,4
171,862,3
171,868,3.5
171,871,3.5
171,875,4
171,888,2.5
171,891,3.5
171,902,3.5
171,903,3.5
171,905,3
171,918,4.5
171,919,3
171,925,4
171,930,2.5
171,933,4
171,957,2.5
171,959,3.5
171,963,2.5
171,977,3.5
171,980,4
171,982,2
171,988,4
171,989,4.5
172,63,4.5
172,64,4.5
172,65,4
172,103,5
172,143,3.5
172,146,4
172,151,4.5
172,152,3.5
172,154,4.5
172,163,4
172,170,3
172,184,4
172,185,5
172,186,4
172,193,4.5
172,206,4.5
172,210,4
172,211,3.5
172,232,3
172,249,4.5
172,280,4.5
172,283,3.5
172,322,3.5
172,330,2.5
172,350,4
172,357,4
172,367,4.5
172,370,4.5
172,371,4
172,380,3.5
172,389,4
172,391,5
172,400,4.5
172,407,5
172,409,3.5
172,451,4
172,457,4
172,459,2
172,465,4
172,476,3
172,479,3
172,490,3.5
172,492,4.5
172,513,5
172,559,4.5
172,560,5
172,563,5
172,569,3.5
172,573,4.5
172,583,5
172,589,4.5
172,602,4
172,604,3.5
172,612,4
172,615,4.5
172,621,4
172,625,4
172,643,4
172,651,3.5
172,655,4.5
172,659,3.5
172,660,2.5
172,663,3
172,672,3.5
172,682,3.5
172,687,2.5
172,695,4
172,696,4.5
172,699,4
172,701,5
172,719,3.5
172,725,4
172,731,3
172,733,4.5
172,736,4
172,747,4
172,770,2
172,780,4
172,782,4
172,791,2.5
172,797,4.5
172,808,4
172,815,4.5
172,841,3.5
172,846,5
172,865,3.5
172,888,3.5
172,901,3
172,908,4
172,909,4
172,917,3
172,920,4.5
172,921,4.5
172,933,3
172,937,2
172,952,4.5
172,971,3.5
172,984,4
172,1000,4
173,10,3
173,53,4.5
173,54,2.5
173,117,4.5
173,151,4.5
173,161,2
173,166,3.5
173,173,2.5
173,184,4
173,205,5
173,262,4
173,271,3
173,275,2.5
173,290,4
173,319,5
173,323,3
173,340,3
173,344,4
173,346,3
173,352,4.5
173,360,3.5
173,393,3
173,401,2.5
173,407,4.5
173,420,4
173,448,3.5
173,451,5
173,459,2
173,464,3
173,465,3.5
173,470,3.5
173,488,4
173,490,2.5
173,499,2.5
173,506,2
173,509,4
173,529,3
173,538,4
173,543,2
173,552,4
173,563,3.5
173,568,3.5
173,584,3.5
173,586,3
173,587,5
173,598,3
173,604,3.5
173,608,4
173,620,3.5
173,625,4
173,660,3.5
173,661,3
173,669,4
173,690,4
173,693,5
173,694,2.5
173,745,2.5
173,781,3
173,782,4.5
173,800,3
173,808,4
173,811,3.5
173,813,3
173,816,3
173,825,3
173,832,3
173,838,4.5
173,850,3
173,862,4
173,869,4
173,903,3.5
173,908,4
173,909,3
173,920,4
173,932,4.5
173,941,3
173,942,2.5
173,946,4
173,952,5
173,968,4
173,989,3
173,993,3.5
173,994,3
173,996,3
173,998,2.5
174,63,4
174,65,3.5
174,78,3.5
174,79,4
174,102,2
174,109,3
174,140,3.5
174,158,3.5
174,174,3.5
174,199,3.5
174,212,3
174,214,3
174,227,3
174,255,3.5
174,257,5
174,258,3
174,274,4
174,277,4
174,289,3
174,294,2.5
174,320,3
174,327,3.5
174,337,3.5
174,346,4.5
174,363,4.5
174,370,4
174,374,4.5
174,376,4
174,382,3
174,383,3.5
174,387,3
174,407,4.5
174,426,4
174,448,5
174,455,2.5
174,456,4
174,471,4.5
174,480,3.5
174,482,2.5
174,494,3
174,496,4
174,503,3.5
174,520,2
174,521,3
174,535,3.5
174,536,2.5
174,540,3.5
174,544,2
174,545,3
174,552,3.5
174,557,3.5
174,563,3.5
174,565,2.5
174,569,3.5
174,577,3.5
174,591,3.5
174,630,4
174,636,3
174,637,3
174,647,4
174,652,3.5
174,661,2.5
174,682,4
174,698,3.5
174,699,4
174,723,4
174,737,4
174,751,4
174,762,3.5
174,790,4.5
174,800,3
174,818,3.5
174,832,2.5
174,867,5
174,870,4
174,879,2.5
174,892,4.5
174,894,4
174,933,3
174,945,3.5
174,993,3
175,63,4
175,79,4.5
175,80,3
175,100,4.5
175,129,3
175,146,3
175,152,2
175,153,4
175,157,4.5
175,162,4
175,174,2.5
175,183,3
175,196,3.5
175,199,3.5
175,204,5
175,217,3
175,219,2.5
175,223,3
175,242,3
175,252,2.5
175,254,2.5
175,255,4
175,257,5
175,258,4
175,266,4
175,268,4.5
175,275,3
175,283,4.5
175,285,3.5
175,313,3.5
175,323,4.5
175,337,3
175,341,3.5
175,352,3.5
175,353,4
175,363,4.5
175,367,3.5
175,374,3
175,392,3
175,403,3
175,426,4
175,432,2.5
175,433,4
175,434,3.5
175,440,4
175,446,5
175,457,3.5
175,459,4
175,467,3.5
175,473,3.5
175,489,3
175,498,2.5
175,501,2.5
175,522,2.5
175,524,3.5
175,533,4
175,535,3.5
175,541,3.5
175,543,3.5
175,574,3
175,584,3.5
175,590,3.5
175,597,3
175,607,3.5
175,610,3.5
175,613,4
175,614,3.5
175,629,3.5
175,642,3.5
175,665,3
175,668,4
175,673,3
175,676,4
175,697,3
175,722,4.5
175,748,4
175,751,4.5
175,768,2.5
175,773,4.5
175,783,2
175,788,3
175,819,4.5
175,821,3.5
175,843,3.5
175,850,2.5
175,852,3.5
175,860,2.5
175,872,3
175,877,3.5
175,892,3.5
175,900,4
175,917,3
175,931,4
175,962,3.5
175,963,3
175,974,4
175,989,4
175,992,3.5
176,6,3.5
176,25,4.5
176,27,5
176,86,3
176,107,4
176,136,4
176,147,4.5
176,148,3.5
176,149,2.5
176,170,4
176,176,3
176,187,3.5
176,195,4.5
176,203,4.5
176,214,4
176,220,3.5
176,258,2.5
176,264,3.5
176,267,4
176,276,5
176,288,3
176,305,5
176,318,3.5
176,321,4
176,325,3.5
176,366,3
176,394,3
176,406,3
176,412,4
176,424,3
176,427,4
176,435,4
176,443,3
176,458,4
176,463,4
176,484,3
176,519,4.5
176,557,3.5
176,562,2
176,574,4
176,576,2.5
176,598,3.5
176,604,3
176,610,3.5
176,615,3.5
176,632,2
176,640,3.5
176,654,4
176,667,4
176,671,3.5
176,703,4
176,706,2.5
176,708,3
176,709,5
176,713,3
176,721,3
176,728,3
176,729,3.5
176,748,3
176,755,2.5
176,765,4
176,784,2.5
176,792,3.5
176,805,4
176,818,4.5
176,831,3.5
176,833,3
176,855,3.5
176,857,2.5
176,858,2.5
176,859,3.5
176,873,3.5
176,884,3
176,889,3
176,901,4
176,910,4
176,918,5
176,932,2
176,935,4
176,937,4.5
176,938,3.5
176,941,3.5
176,958,3
176,965,4
176,972,3.5
176,976,2
177,26,3.5
177,27,4.5
177,37,4.5
177,116,3
177,120,2.5
177,126,3.5
177,127,3.5
177,130,4
177,138,5
177,144,3
177,151,4
177,154,3.5
177,160,3.5
177,164,3.5
177,175,3
177,203,4.5
177,205,3
177,219,3
177,222,3.5
177,223,3
177,234,2.5
177,235,3.5
177,256,4.5
177,257,3.5
177,311,5
177,318,3.5
177,327,3
177,330,3
177,344,3
177,355,5
177,371,4.5
177,377,2.5
177,402,4.5
177,408,2.5
177,416,2.5
177,427,2.5
177,429,3.5
177,434,2
177,472,3
177,502,4.5
177,504,3.5
177,519,4.5
177,534,4.5
177,562,2.5
177,582,2.5
177,587,5
177,603,4
177,605,3.5
177,612,3
177,615,5
177,618,4
177,621,4
177,628,3.5
177,658,4
177,664,3
177,679,3.5
177,693,4
177,694,3.5
177,700,4.5
177,703,4
177,708,4
177,720,4
177,728,2.5
177,733,3
177,736,4
177,741,1.5
177,771,4
177,798,4
177,805,4
177,821,4
177,833,3
177,843,5
177,850,2.5
177,886,2
177,888,3.5
177,921,3.5
177,924,2.5
177,929,3
177,935,4
177,943,4
177,957,3.5
177,973,4.5
178,3,5
178,5,3.5
178,8,4
178,10,5
178,23,2.5
178,26,4.5
178,27,5
178,50,3.5
178,69,3
178,105,3.5
178,115,4
178,116,3.5
178,119,4
178,139,3.5
178,158,4
178,170,4
178,180,5
178,195,3
178,196,3
178,198,5
178,209,5
178,211,3.5
178,214,5
178,252,4.5
178,261,4.5
178,264,3
178,276,3
178,291,5
178,311,4
178,314,5
178,323,3
178,327,3
178,338,3
178,341,4.5
178,373,3.5
178,377,3
178,395,3
178,406,3.5
178,412,4.5
178,414,4
178,416,3.5
178,423,3
178,480,4
178,487,3.5
178,494,4
178,498,4.5
178,505,3.5
178,506,4
178,509,2.5
178,517,4
178,519,4.5
178,547,2.5
178,566,4.5
178,572,3
178,589,3.5
178,594,2.5
178,595,4
178,623,3.5
178,628,4.5
178,658,4.5
178,671,4.5
178,673,4
178,706,4
178,709,4.5
178,725,4.5
178,726,3.5
178,730,3.5
178,731,3.5
178,759,5
178,763,3
178,769,3.5
178,772,3.5
178,780,3.5
178,786,4
178,809,3.5
178,812,4
178,813,3.5
178,814,5
178,816,5
178,824,3.5
178,827,4
178,835,4
178,836,3.5
178,839,5
178,843,5
178,854,5
178,863,4
178,872,2.5
178,883,3.5
178,902,4
178,918,5
178,922,4.5
178,923,4.5
178,948,3.5
178,956,3.5
178,968,3
178,978,3
178,986,3.5
179,6,3.5
179,59,5
179,62,5
179,66,4
179,78,4.5
179,80,4.5
179,82,3
179,110,4.5
179,116,4
179,120,4.5
179,126,3
179,139,4
179,145,3.5
179,171,2.5
179,182,2.5
179,202,4.5
179,243,4
179,246,3.5
179,255,5
179,257,4
179,279,4.5
179,297,4
179,315,3
179,319,3
179,323,4.5
179,342,4
179,345,5
179,362,4
179,366,4
179,377,4
179,420,4
179,426,5
179,460,4
179,467,4
179,496,3.5
179,501,3.5
179,503,4.5
179,518,3.5
179,520,4.5
179,535,4
179,543,4
179,544,4.5
179,553,3.5
179,561,4.5
179,576,4
179,585,3
179,601,3.5
179,606,4
179,626,2.5
179,635,3.5
179,638,4.5
179,655,3.5
179,664,4.5
179,665,4
179,672,4
179,694,3.5
179,699,3
179,704,5
179,718,3.5
179,721,4
179,733,4
179,743,3.5
179,748,4.5
179,760,3.5
179,769,5
179,833,2.5
179,843,2.5
179,861,3
179,883,3.5
179,892,5
179,894,4
179,897,4
179,902,3.5
179,939,3.5
179,945,4.5
179,955,3
179,981,3
179,990,3.5
179,998,3.5
180,7,3
180,34,4.5
180,36,4
180,63,2.5
180,114,4.5
180,139,3
180,146,3.5
180,151,4
180,159,3
180,165,4
180,166,3
180,179,2.5
180,184,4
180,188,3
180,199,2.5
180,218,3.5
180,219,3
180,228,2.5
180,234,2
180,263,2.5
180,269,4
180,279,4.5
180,300,2
180,306,3.5
180,325,4
180,340,3.5
180,347,3.5
180,357,4.5
180,398,3
180,407,3.5
180,424,3
180,425,2
180,461,3
180,468,4
180,471,4.5
180,472,4.5
180,473,4
180,515,3
180,516,4
180,526,3
180,542,3.5
180,561,3.5
180,567,3.5
180,582,3
180,648,3.5
180,663,3.5
180,682,3.5
180,699,4
180,709,2.5
180,714,2.5
180,731,1.5
180,744,3.5
180,768,3
180,804,2.5
180,808,5
180,811,2.5
180,815,4
180,832,3
180,836,3
180,860,2
180,861,3.5
180,887,3.5
180,893,3
180,901,4
180,906,2.5
180,908,2.5
180,919,3
180,925,3.5
180,933,3
180,938,4
180,945,2.5
180,956,4
180,963,3
180,976,4
180,985,3
180,986,3.5
180,996,2.5
181,78,3.5
181,101,4
181,114,3
181,151,4
181,153,5
181,157,4.5
181,184,3.5
181,195,2
181,197,3
181,201,3
181,202,3
181,218,3.5
181,219,3.5
181,221,4.5
181,246,3.5
181,253,2.5
181,255,4
181,256,3.5
181,257,3.5
181,270,4.5
181,271,3.5
181,281,2.5
181,284,2.5
181,291,3.5
181,323,3.5
181,337,2.5
181,352,3
181,363,5
181,371,2.5
181,384,3.5
181,400,3
181,418,2
181,433,3
181,446,4
181,451,4
181,465,4
181,467,3
181,471,3.5
181,493,3
181,496,4.5
181,503,3.5
181,522,2.5
181,539,3
181,540,4
181,547,2.5
181,552,3.5
181,560,4.5
181,576,3
181,584,4
181,592,3.5
181,594,3
181,601,3
181,606,4
181,623,3.5
181,625,3.5
181,629,3.5
181,642,4.5
181,644,4
181,645,3
181,660,3
181,667,3
181,699,4
181,701,4.5
181,708,3
181,719,3.5
181,744,3.5
181,746,3
181,751,3.5
181,782,4
181,797,4
181,799,4
181,804,2.5
181,807,3.5
181,808,4.5
181,827,3
181,829,2
181,839,3
181,855,3
181,868,3.5
181,876,2
181,892,4.5
181,896,3.5
181,900,3
181,901,3.5
181,920,4.5
181,942,3.5
181,945,4
181,968,3.5
181,970,2.5
181,979,4
181,989,3.5
181,998,4
181,999,2.5
182,24,1.5
182,35,2
182,68,4.5
182,73,4.5
182,114,3.5
182,129,2
182,134,3
182,146,3
182,149,3.5
182,164,3.5
182,181,3
182,191,4
182,206,2.5
182,220,3
182,268,3
182,275,4
182,292,3.5
182,320,3.5
182,349,3
182,354,3
182,365,2.5
182,375,2.5
182,408,2.5
182,409,3.5
182,418,4
182,424,4
182,425,2.5
182,428,2.5
182,436,2.5
182,455,3.5
182,466,4.5
182,477,2.5
182,485,4.5
182,510,3
182,527,2
182,531,3.5
182,539,3
182,546,3
182,548,4
182,551,3.5
182,554,3.5
182,568,3.5
182,570,4
182,578,2.5
182,588,3.5
182,597,4
182,618,3.5
182,626,4
182,641,3.5
182,649,3.5
182,664,3
182,666,2.5
182,672,2.5
182,674,3.5
182,679,4.5
182,685,2.5
182,698,4
182,722,3.5
182,727,3.5
182,743,4
182,746,3
182,763,3.5
182,765,3.5
182,766,3.5
182,767,3
182,770,3.5
182,771,3.5
182,774,2
182,809,3.5
182,812,3
182,823,2.5
182,825,4
182,833,4
182,840,3
182,845,4
182,852,4
182,858,4
182,863,4
182,864,3
182,873,4
182,915,4
182,930,4
182,959,3
182,961,2.5
182,970,2
182,981,2
182,983,3
182,992,3
183,61,4
183,80,5
183,101,3
183,129,4.5
183,171,3.5
183,179,4.5
183,181,3
183,208,4
183,210,3.5
183,231,4
183,234,3
183,279,3
183,283,5
183,295,4.5
183,296,3.5
183,306,3.5
183,325,3
183,349,2.5
183,360,2.5
183,366,3.5
183,388,3.5
183,422,3.5
183,433,4.5
183,434,4.5
183,441,3.5
183,488,3.5
183,490,4
183,509,2
183,513,3.5
183,514,3.5
183,540,3.5
183,558,4
183,595,3.5
183,613,3
183,626,2.5
183,643,4
183,645,2
183,659,3.5
183,666,3.5
183,670,3
183,682,4
183,703,2.5
183,705,4
183,722,3.5
183,727,3.5
183,731,4
183,732,2.5
183,736,4.5
183,748,3.5
183,758,4
183,773,4
183,775,3.5
183,786,4
183,800,4
183,801,3
183,812,3
183,827,3.5
183,869,3
183,870,4
183,876,2.5
183,880,3.5
183,882,3.5
183,891,3
183,926,3.5
183,927,4
183,943,4
183,945,4
183,949,3.5
183,951,2.5
183,955,3.5
183,972,4
183,981,2
183,992,3.5
183,996,3.5
183,997,3
184,31,4.5
184,63,5
184,64,3
184,65,4
184,66,4
184,67,4
184,68,4.5
184,115,4.5
184,121,4.5
184,137,4
184,139,3.5
184,152,4
184,175,3.5
184,192,3.5
184,201,4.5
184,206,3
184,211,3.5
184,221,5
184,223,4
184,227,5
184,236,4
184,242,4
184,253,3.5
184,282,4.5
184,304,4.5
184,309,4.5
184,318,4
184,351,4.5
184,352,4.5
184,353,3.5
184,357,4
184,385,4.5
184,390,4.5
184,399,3.5
184,407,5
184,411,4
184,419,5
184,423,4
184,424,4
184,442,3
184,444,3
184,447,2.5
184,465,4
184,472,3.5
184,489,3
184,493,4.5
184,511,4.5
184,517,3.5
184,523,4.5
184,545,3.5
184,552,4.5
184,558,5
184,563,3.5
184,567,4.5
184,569,4
184,586,3
184,588,3.5
184,590,4
184,593,4
184,595,4
184,600,4.5
184,604,2
184,614,4
184,616,3.5
184,619,4
184,622,4.5
184,635,3.5
184,642,4.5
184,647,3.5
184,672,2.5
184,675,3.5
184,687,3
184,701,4
184,719,4
184,728,4
184,746,4
184,752,3.5
184,756,4.5
184,759,4
184,764,3
184,769,4
184,777,4.5
184,782,4.5
184,808,3.5
184,810,4.5
184,814,3.5
184,815,4.5
184,818,4
184,825,4
184,826,3.5
184,855,3.5
184,873,4
184,901,5
184,954,4.5
184,966,3.5
184,972,4.5
184,980,4
184,997,3.5
185,5,2.5
185,22,5
185,23,4.5
185,52,3
185,79,4.5
185,80,4
185,107,3.5
185,145,4.5
185,152,3.5
185,155,3.5
185,180,3.5
185,197,4.5
185,212,3
185,215,3.5
185,221,4
185,228,3
185,243,4.5
185,245,5
185,264,4.5
185,274,4.5
185,278,4.5
185,294,4.5
185,300,3
185,302,3.5
185,304,4.5
185,308,3
185,314,2.5
185,323,4
185,325,4.5
185,335,4
185,337,3.5
185,344,2.5
185,360,4
185,369,3
185,373,4
185,383,4
185,399,4.5
185,406,3
185,416,3.5
185,423,2.5
185,446,4
185,453,3.5
185,456,4
185,467,4
185,473,4.5
185,477,5
185,496,3
185,501,5
185,503,4
185,509,2.5
185,511,3
185,518,5
185,523,4
185,527,4
185,529,4
185,535,4.5
185,536,3.5
